[0730/174423.119:INFO:CONSOLE(0)] "The resource https://pagead2.googlesyndication.com/pagead/js/r20190724/r20190131/show_ads_impl.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[0731/152341.134:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/152341.184:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/152348.881:ERROR:browser_process_sub_thread.cc(221)] Waited 19 ms for network service
[0731/154844.767:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/154845.126:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OnGonwcPEczFxn5KLJOIqL20km&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0731/154857.524:ERROR:browser_process_sub_thread.cc(221)] Waited 22 ms for network service
[0731/165210.516:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/165214.629:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0731/165749.429:INFO:CONSOLE(0)] "Access to XMLHttpRequest at 'https://web.hb.ad.cpe.dotomi.com/s2s/header/24' from origin 'https://www.vocabulary.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: https://www.vocabulary.com/dictionary/affable (0)
[0731/165750.233:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/165751.601:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/165751.632:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/165751.686:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/165757.550:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0731/171150.749:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/171526.594:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/171613.120:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/171617.292:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0731/172513.652:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/172513.681:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/172513.716:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/172513.757:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OnSYHQiYUegn7e0Ps8eyFsvYkB&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0731/172513.767:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/172513.983:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/172849.800:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/172901.065:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0731/173232.011:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/173232.315:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OnTRVDGiLgLDJMa5IBqu5kIkz4&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0731/173240.782:ERROR:browser_process_sub_thread.cc(221)] Waited 24 ms for network service
[0731/173410.693:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/173422.884:ERROR:browser_process_sub_thread.cc(221)] Waited 25 ms for network service
[0731/173449.601:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/173451.954:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0731/173849.813:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/173849.821:INFO:CONSOLE(141)] "viewport has zero dimensions", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (141)
[0731/173911.566:ERROR:browser_process_sub_thread.cc(221)] Waited 22 ms for network service
[0731/174015.271:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/174021.777:ERROR:browser_process_sub_thread.cc(221)] Waited 44 ms for network service
[0731/174342.883:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/174343.164:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OnUngtd9jGvKU59e7NjybLmpk3&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0731/174400.788:ERROR:browser_process_sub_thread.cc(221)] Waited 21 ms for network service
[0731/174550.419:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OnV3pQnnOzLtzjFf91LZCJm0kn&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0731/174550.587:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/174559.428:ERROR:browser_process_sub_thread.cc(221)] Waited 26 ms for network service
[0731/174633.320:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/174646.067:ERROR:browser_process_sub_thread.cc(221)] Waited 38 ms for network service
[0731/182118.189:ERROR:browser_process_sub_thread.cc(221)] Waited 25 ms for network service
[0731/182225.180:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/182226.368:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OnZVZxaSUVZ2uYUpwUYezOukDb&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0731/182227.933:ERROR:browser_process_sub_thread.cc(221)] Waited 34 ms for network service
[0731/182329.900:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/182329.992:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/182330.074:ERROR:browser_process_sub_thread.cc(221)] Waited 29 ms for network service
[0731/182635.935:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/182644.388:ERROR:browser_process_sub_thread.cc(221)] Waited 29 ms for network service
[0731/182934.971:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/182945.951:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/182946.003:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/183156.925:INFO:CONSOLE(0)] "Failed to decode downloaded font: https://fonts.gstatic.com/stats/Open+Sans/normal/300", source: https://www.vocabulary.com/dictionary/affable (0)
[0731/183156.925:INFO:CONSOLE(0)] "Failed to decode downloaded font: https://fonts.gstatic.com/stats/Open+Sans/normal/300", source: https://www.vocabulary.com/dictionary/affable (0)
[0731/183159.430:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/183202.891:ERROR:browser_process_sub_thread.cc(221)] Waited 31 ms for network service
[0731/183243.686:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/183243.713:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/183243.747:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/183243.799:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0731/183245.132:INFO:CONSOLE(5)] "Uncaught SyntaxError: Unexpected token <", source: https://www.vocabulary.com/dictionary/mraid.js (5)
[0731/183245.137:INFO:CONSOLE(1)] "Barometric: Served on Domain www.vocabulary.com", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.141:INFO:CONSOLE(1)] "Barometric: Placement - 86135", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.175:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0731/183245.297:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0731/183245.303:INFO:CONSOLE(32)] "a: 0.0068359375ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0731/183245.433:INFO:CONSOLE(1)] "Barometric: Page is Visible", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.603:INFO:CONSOLE(1)] "Barometric: This is not an MRAID tag", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.604:INFO:CONSOLE(1)] "Barometric: Mobile web tag triggered", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.604:INFO:CONSOLE(1)] "Barometric: Standard JS pixel being shown", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.608:INFO:CONSOLE(1)] "Barometric: Safeframe is not available", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.608:INFO:CONSOLE(1)] "Barometric: JS tells us we are viewable", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183245.792:INFO:CONSOLE(1049)] "Uncaught TypeError: Cannot set property 'eyJ4diI6IjE3LjQuODUiLCJ0IjoxNTY0NjE1OTY1NzkxfQ--' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/262386/34642111/dcm/dcmads.js (1049)
[0731/183245.867:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0731/183245.867:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0731/183245.870:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0731/183245.870:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0731/183245.870:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0731/183245.870:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0731/183245.870:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0731/183245.870:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0731/183245.882:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0731/183245.966:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0731/183245.966:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca16f690:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183245.977:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.015:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.015:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0731/183246.015:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0731/183246.015:WARNING:stun_port.cc(444)] Port[ca16f690:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0731/183246.015:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0731/183246.017:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.017:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.017:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.018:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.067:WARNING:stun_port.cc(444)] Port[ca170bc0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0731/183246.607:INFO:CONSOLE(1)] "Barometric: Viewability has been reached", source: https://bm.adentifi.com/js/barometric.js?c=6526&p=86135&partner=104&ord=7e410e76-b3eb-11e9-a7c2-12fa51be9cec&v=120&nocr=1 (1)
[0731/183246.746:INFO:CONSOLE(1049)] "Uncaught (in promise) TypeError: Cannot set property 'eyJtZGwiOlsiYXVkaW9pbnB1dHwzIiwidmlkZW9pbnB1dHwyIiwiYXVkaW9vdXRwdXR8MyJdfQ--' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/262386/34642111/dcm/dcmads.js (1049)
[0731/183250.798:INFO:CONSOLE(1049)] "Uncaught TypeError: Cannot set property 'eyJiaXMiOltbZmFsc2UsMC44NyxudWxsLDEyMTI0XV19' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/262386/34642111/dcm/dcmads.js (1049)
[0731/183255.799:INFO:CONSOLE(1049)] "Uncaught TypeError: Cannot set property 'eyJiaXMiOltbZmFsc2UsMC44NyxudWxsLDEyMTI0XV19' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/262386/34642111/dcm/dcmads.js (1049)
[0731/183305.797:INFO:CONSOLE(1049)] "Uncaught TypeError: Cannot set property 'eyJiaXMiOltbZmFsc2UsMC44NyxudWxsLDEyMTI0XV19' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/262386/34642111/dcm/dcmads.js (1049)
[0731/183325.729:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.735:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.735:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.735:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.735:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.773:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.773:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.773:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.773:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.773:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183325.824:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:51154 (any)
[0731/183345.298:INFO:CONSOLE(1049)] "Uncaught TypeError: Cannot set property 'eyJiaXMiOltbZmFsc2UsMC44NyxudWxsLDEyMTI0XV0sImJsYyI6W1tmYWxzZSwwLjg2LG51bGwsMTAxOTFdXX0-' of undefined", source: https://fw.adsafeprotected.com/rjss/www.googletagservices.com/262386/34642111/dcm/dcmads.js (1049)
[0731/184012.617:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0731/184106.514:ERROR:browser_process_sub_thread.cc(221)] Waited 35 ms for network service
[0731/221659.141:WARNING:dns_config_service_win.cc(672)] Failed to read DnsConfig.
[0731/221659.751:WARNING:dns_config_service_win.cc(672)] Failed to read DnsConfig.
[0731/221701.007:INFO:CONSOLE(1)] "Uncaught TypeError: Cannot read property 'parentNode' of null", source: about:blank (1)
[0731/221704.151:WARNING:dns_config_service_win.cc(672)] Failed to read DnsConfig.
[0731/221704.759:WARNING:dns_config_service_win.cc(672)] Failed to read DnsConfig.
[0731/221709.158:WARNING:dns_config_service_win.cc(672)] Failed to read DnsConfig.
